"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_Ability_item_original_int_12_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 120str<br></br>+ 120agi<br></br>+ 240int<br></br>+ 2400hp<br></br>+ 1200mp<br></br>+ 240hp regen<br></br>+ 60mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_12_Lore"						"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_13"								"Intellect ball"
		"DOTA_Tooltip_Ability_item_original_int_13_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 130str<br></br>+ 130agi<br></br>+ 260int<br></br>+ 2600hp<br></br>+ 1300mp<br></br>+ 260hp regen<br></br>+ 65mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_13_Lore"						"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_14"								"Intellect ball"
		"DOTA_Tooltip_Ability_item_original_int_14_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 140str<br></br>+ 140agi<br></br>+ 280int<br></br>+ 2800hp<br></br>+ 1400mp<br></br>+ 280hp regen<br></br>+ 70mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_14_Lore"						"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_15"								"Magic Nuclear"
		"DOTA_Tooltip_Ability_item_original_int_15_Description"					"the ball filled with chaos powerful from the ancent<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 200str<br></br>+ 200agi<br></br>+ 400int<br></br>+ 4000hp<br></br>+ 2000mp<br></br>+ 400hp regen<br></br>+ 100mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_15_Lore"						"fully magic"
		"DOTA_Tooltip_Ability_item_blades1"										"Kitchen knife"
		"DOTA_Tooltip_Ability_item_blades1_Description"							"the kitchen knife is sharpe,and two knives can compose The butcher's knife <br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 30 damage<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades1_Lore"								"a cheap weapon"
		"DOTA_Tooltip_Ability_item_blades2"										"Butcher's knife"
		"DOTA_Tooltip_Ability_item_blades2_Description"							"the butcher knife used to chop bones,and two knives can compose katana<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60damage<br></br>+ 15attackspeed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades2_Lore"								"the fucking bones"
		"DOTA_Tooltip_Ability_item_blades3"										"katana"
		"DOTA_Tooltip_Ability_item_blades3_Description"							"the Kantana from china,and two kinives can compose Sun  Sword <br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 120damage<br></br>+ 15attackspeed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades3_Lore"								"A little sharp"
		"DOTA_Tooltip_Ability_item_blades4"										"Sun Sword "
		"DOTA_Tooltip_Ability_item_blades4_Description"							"a nice sword,and two sword2 can compose noob's sword<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 240damage<br></br>+ 15attackspeed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades4_Lore"								"very sharp"
		"DOTA_Tooltip_Ability_item_blades5"										"Noob's Sword"
		"DOTA_Tooltip_Ability_item_blades5_Description"							"You're getting started.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 400damage<br></br>+ 15attackspeed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades5_Lore"								"is it expensive?"
		"DOTA_Tooltip_Ability_item_jianjiadao"									"Blood Axe"
		"DOTA_Tooltip_Ability_item_jianjiadao_Description"						"this axe  killed a god <br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 600damage<br></br>+ attack enemy reduce 50armor<br></br>+duration 15S<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_jianjiadao_Lore"								"dick"
		"DOTA_Tooltip_Ability_item_crit"										"the god's weapon"
		"DOTA_Tooltip_Ability_item_crit_Description"							"The gods of Olympus weapon<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 1500damage<br></br>+ 8  critcal ！！！<br></br>+ 10%% critical rate<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_crit_Lore"									"the weapon's qualiity is no bad "
		"DOTA_Tooltip_Ability_item_blink1"										"the honor of stooge"
		"DOTA_Tooltip_Ability_item_blink1_Description"							"As the stooge of Athena,Athena grant her nail-clippers to you<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 2000damage<br></br>+ 5000 blink distance<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blink1_Lore"									"Do you feel honored?"
		"DOTA_Tooltip_Ability_item_chainmail1"									"Athena's silk apron"
		"DOTA_Tooltip_Ability_item_chainmail1_Description"						"Athena's weapons are always marvelous,two apron can compose more advance<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+30 armor<br></br>+ 20 attackspeed<br></br>+ resist 20 damage<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail1_Lore"								"Athena is good at cooking"
		"DOTA_Tooltip_Ability_item_chainmail2"									"Athena's cloth apron"
		"DOTA_Tooltip_Ability_item_chainmail2_Description"						"Athena's weapons are always marvelous,two apron can compose more advance<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 40 armor<br></br>+ 40 attckspeed<br></br>+ resist 30 damage, <br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail2_Lore"								"Athena really likes cooking."
		"DOTA_Tooltip_Ability_item_chainmail3"									"Athena's Linen apron"
		"DOTA_Tooltip_Ability_item_chainmail3_Description"						"Athena's weapons are always marvelous<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 50 armor<br></br>+ 60 attackspeed<br></br>+ resist 40 damage<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail3_Lore"								"Athena revel in cooking"
		"DOTA_Tooltip_Ability_item_chainmail4"									"Athena's iron apron"
		"DOTA_Tooltip_Ability_item_chainmail4_Description"						"Athena's weapons are always marvelous<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60 armor<br></br>+ 80 attackspeed<br></br>+ resist 50 damage<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail4_Lore"								"As a God, is it strange to use iron to do the apron?"
		"DOTA_Tooltip_Ability_item_mokang"										"rabbi killer"
		"DOTA_Tooltip_Ability_item_mokang_Description"							"The words on this item are not clearly understood.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20%%magic resistance<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_mokang_Lore"									"who is rbbi?"
		"DOTA_Tooltip_Ability_item_shanbi"										"the god's insight"
		"DOTA_Tooltip_Ability_item_shanbi_Description"							"a nice item of  resist magic<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20%%evasion<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_shanbi_Lore"									"your behavior is too slow"
		"DOTA_Tooltip_Ability_item_point1"										"Hercules‘belt"
		"DOTA_Tooltip_Ability_item_point1_Description"							"when Hercules become Perseus,left his dirty belt<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 3000hp<br></br>+ 1150mana<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_point1_Lore"									"The smell of sweat"
		"DOTA_Tooltip_Ability_item_refresher1"									"refresher"
		"DOTA_Tooltip_Ability_item_refresher1_Description"						"refresh your abilities<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ redresh your abilities<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_refresher1_Lore"								"biubiubiubiu"
		"DOTA_Tooltip_Ability_item_shield"										"Medusa's shield"
		"DOTA_Tooltip_Ability_item_shield_Description"							"Medusa's magic is so strong and her shield is really solid<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 你每点的魔法都可以抵抗任何伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_shield_Lore"									"法师你是MT啊，快顶前面，别TM搓寒冰箭了"
		"DOTA_Tooltip_Ability_item_boots1"										"Hermes' Shoes"
		"DOTA_Tooltip_Ability_item_boots1_Description"							"you  are too fast,Hemes!But  please  not in  bed<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100 moving speed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_boots1_Lore"									" who is faster, Hermes' speed Or Optical Fiber?"
		"DOTA_Tooltip_Ability_item_str_book"									"strength book"
		"DOTA_Tooltip_Ability_item_str_book_Description"						"<h1>Active: Attribute promotion</h1>Increase %bonus_str% points of strength"
		"DOTA_Tooltip_Ability_item_agi_book"									"agility book"
		"DOTA_Tooltip_Ability_item_agi_book_Description"						"<h1>Active: Attribute promotion</h1>Increase %bonus_agi% points of agility"
		"DOTA_Tooltip_Ability_item_int_book"									"intellect book"
		"DOTA_Tooltip_Ability_item_int_book_Description"						"<h1>Active: Attribute promotion</h1>Increase %bonus_int% points of intellect"
		"DOTA_Tooltip_Ability_item_jiandun"										"One-dimensional foil"
		"DOTA_Tooltip_Ability_item_jiandun_Description"							"It's just a collection of strange things.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100movespeed<br></br>+ 150attackspeed<br></br>+ 400 damage<br></br>+ 3000hp<br></br>+ 50armor<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_jiandun_Lore"								"dimensional strike"
		"DOTA_Tooltip_Ability_item_ronghe"										"Fuse"
		"DOTA_Tooltip_Ability_item_ronghe_Description"							"Fuse two ring"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner"					"Orion’s bow"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner_Description"		"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Chasing the Moon And Star double damage\n<h1>Second Reincarnation</h1>It makes the Arrow Storm have a tracking effect\n<h1>Third  Reincarnation</h1>Increase Srrow Storm 4 seconds duration\n<h1>Fourth Reincarnation</h1>Regular attacks have a 10%% chance to trigger Multiple Shots. The additional arrows have a half chance to trigger\nThis bow is not the artifact of Mount Olympus, but the weapon left by a nameless alien traveler."
